animal_id,session_id,group,timepoint,wake_bp_delta,wake_bp_theta,wake_bp_alpha,wake_bp_beta,wake_bp_gamma,wake_n_epochs,nrem_bp_delta,nrem_bp_theta,nrem_bp_alpha,nrem_bp_beta,nrem_bp_gamma,nrem_n_epochs,rem_bp_delta,rem_bp_theta,rem_bp_alpha,rem_bp_beta,rem_bp_gamma,rem_n_epochs,all_bp_delta,all_bp_theta,all_bp_alpha,all_bp_beta,all_bp_gamma,all_n_epochs
16572,165721,WT,3m,0.2649810727827593,0.18594120041856196,0.15028022164470525,0.17161984539463096,0.11292785500185591,1219,0.3198649691496939,0.15203383413763086,0.1450511281578224,0.150057822885642,0.12141179031729957,368,0.10530489259432872,0.32595234433377124,0.1891191246099125,0.18438849136385146,0.1032858962783118,213.0,0.2573067658288128,0.19557701311998246,0.15380709938271425,0.1687225661213732,0.113521383328505,1800
16572,165721,WT,3m,0.1781129726296834,0.20405437280536776,0.19022955873611452,0.20898202756279716,0.11789898721458211,1285,0.22904826147946922,0.1942980208001103,0.18806039636082386,0.1942776903438935,0.10791687779978311,363,0.07632338278982084,0.323037959286593,0.20739591688175238,0.20632849576423146,0.10847062617006123,152.0,0.17978935718346847,0.2121343446760554,0.1912417145671737,0.20579257687177271,0.11508975577217143,1800
16572,165721,WT,3m,0.26007781999965623,0.1664986230521506,0.13868714889955272,0.17169260173344894,0.12297998281533695,1216,0.2782024336461826,0.13562685135507305,0.1548678830081046,0.16405734995430465,0.1403982842252443,361,0.10230903441923121,0.29631711847575504,0.1887108249963759,0.18992373432350657,0.11219953467851225,223.0,0.24416701241185687,0.17639018688371658,0.14812966266776315,0.17241994433084437,0.1251377421900395,1800
16572,165721,WT,3m,0.20781713699031568,0.1978176280105522,0.16966870708448734,0.18901127935255949,0.1239950304395637,1253,0.269816604955841,0.16623964967319568,0.16424065213835068,0.17249798067346353,0.12143096484608576,396,0.09245342063458827,0.3095478196279216,0.20645008846288013,0.191606435435601,0.10617198379609086,151.0,0.21177928595955633,0.20024339440645753,0.1715600842119691,0.18559605840345797,0.12193578042946279,1800
16572,165721,WT,3m,0.1795594823235418,0.2203839654971227,0.18853588904136728,0.1974800534194208,0.11813058241581398,1245,0.2483517129198281,0.19890123716876512,0.17706435377878849,0.17914238959791995,0.10438481861258207,406,0.07363362370578228,0.3537913397032052,0.20438441357268594,0.1927766249701887,0.1085395668907163,149.0,0.18630764492801183,0.22658158275011886,0.18726032617390034,0.192954552113607,0.1142362260728408,1800
16572,165721,WT,3m,0.1896959300366315,0.21329873570299362,0.17487424656448378,0.1954328258365481,0.12101338053149154,1265,0.2339213126530257,0.18935199001501876,0.16906105048298437,0.1857120498283483,0.11790574013161519,388,0.07587097860881789,0.34279546733889266,0.20564478517918233,0.1959954495268562,0.1079403865914913,147.0,0.18993325258956056,0.21871244804940634,0.1761341071737832,0.19338340616504465,0.11927588354019596,1800
16572,165722,WT,3m,0.18745618572594552,0.2218366989658995,0.18399100688683265,0.19724588278611782,0.11884068513869561,1251,0.24135785962492495,0.20686500330620394,0.17495253607081798,0.18248609372773447,0.10641092241786784,383,0.06989582910490695,0.3515732299372331,0.20394044957722685,0.19352995723459465,0.11222415228151393,166.0,0.1880835867838437,0.23061564602344284,0.1839076030890948,0.19376263675783245,0.11558571648515717,1800
16572,165722,WT,3m,0.14615352618613772,0.223555601940686,0.20411436779096329,0.21801499153767112,0.12281044071769344,1195,0.2039035124537065,0.21975451470084284,0.1918216922062053,0.20202394811576777,0.10245697202391345,423,0.05301082894153023,0.3547481470822139,0.21353447691501912,0.20833333009650964,0.11495621460597755,182.0,0.15030701134872831,0.23592737044807735,0.20217806672886635,0.21327817278780642,0.11723322604558165,1800
16572,165722,WT,3m,0.16840824083539158,0.21149531959869983,0.18964824310211084,0.21744379856551488,0.12617314609478997,1239,0.19665236752140813,0.21516143339902383,0.19154569953916611,0.20730354444620225,0.10701207198112173,411,0.056100245062982786,0.3367962929618637,0.2133319488783318,0.21115145984954106,0.1196032092843752,150.0,0.1654983167809979,0.22277416336337078,0.19205513780325686,0.2146040789819407,0.12125053943796783,1800
16572,165722,WT,3m,0.13222634788321144,0.24121521047312358,0.21956948906025486,0.2213665964266962,0.11319778087301845,1150,0.21976727857231218,0.23655045754754578,0.19440164913517827,0.19543814582784047,0.08932010130352862,497,0.05792526835928348,0.38117057336192894,0.20331605980419518,0.19921915981515925,0.10675315505247678,153.0,0.1500817797639459,0.25182342620533194,0.2112388273275103,0.21232493101047595,0.10605709504158549,1800
16572,165722,WT,3m,0.17809378991661892,0.21538720399054745,0.18842273253534128,0.2024534486267558,0.12127065616420205,1241,0.24176949048614044,0.2089655568133252,0.17598272000986648,0.18971486276550775,0.1019654436239383,387,0.07028568545636789,0.3579059060668367,0.20384454681576167,0.20066577388728457,0.11033665419249743,172.0,0.18148240222397538,0.22762500360140117,0.18722176987360437,0.1995438304137047,0.11607523083519357,1800
16572,165722,WT,3m,0.19072240395943021,0.2210419511812544,0.18939500756063557,0.20168609864224107,0.11271141385132048,1109,0.21483435923055547,0.22415493255929303,0.19099896532595106,0.19736351361310703,0.09789078872328337,383,0.0675662410532338,0.3502544606545838,0.20807924642254466,0.20759014375598883,0.11015942259957535,171.0,0.18361186578256997,0.2350453251967253,0.19168563935227856,0.2012976690861933,0.10903571335337302,1663
16594,165941,WT,3m,0.46675206243787537,0.2081297238915229,0.15913027018987014,0.08255588434206373,0.021091853921126957,1115,0.5956577873614349,0.1441561629006125,0.12831991711296786,0.05810606797740171,0.014440762569036474,531,0.2898343867306305,0.34081283813648056,0.230973274706253,0.08256407237289341,0.01952024345423584,154.0,0.4896429612575945,0.20060930095127294,0.15618778419636337,0.07534388904601498,0.01899532196564847,1800
16594,165941,WT,3m,0.46426536935186424,0.21837986840223428,0.1488375948339884,0.0810745309392961,0.022558956954324763,1081,0.6040932832836775,0.1545739686592349,0.11882803477875103,0.0547266921421405,0.014089956257800944,540,0.279585182003488,0.3794269463263843,0.20688737199277638,0.0805078674872919,0.020586159596487113,179.0,0.487848324900653,0.21525333567290272,0.14560745465709665,0.07311382776797788,0.019822073008115983,1800
16594,165941,WT,3m,0.4870393995699334,0.18574854939959762,0.1434522058921018,0.07992186562262917,0.030058230010685704,1077,0.6483194872757111,0.12707988290940184,0.10650335956191215,0.046392775244950765,0.01142008643014806,558,0.34636447365900863,0.33995799022566947,0.19119738881549028,0.07327529066731762,0.017316878669959592,165.0,0.5241410252168897,0.1816971281966935,0.1363747052977203,0.0689185782346453,0.023112448294485808,1800
16594,165941,WT,3m,0.47317316215589567,0.18242901568297154,0.1464342807256053,0.08913939247374855,0.03348577668129343,1050,0.6454822312124449,0.1322956292153198,0.10337204951361852,0.04930361902831747,0.010980259662175123,563,0.33098331026450833,0.3354494329942676,0.1946165721619333,0.08148939815415124,0.02105078773305727,187.0,0.5122956641420888,0.18264552760292954,0.13797097646240797,0.07588489836955833,0.02515469389513578,1800
16594,165941,WT,3m,0.4661105637788192,0.17719335305550024,0.14639641070637005,0.09288508237711506,0.03464388126881478,1034,0.6455724548764795,0.12487904692944417,0.10842879651563095,0.04808465135664763,0.01032943969778744,574,0.334683417123877,0.3476709591246922,0.18222427138704625,0.07988243983598638,0.018824423822221843,192.0,0.509320071185657,0.17869518008268281,0.13811059887592872,0.0772117741695345,0.025202867217972814,1800
16594,165941,WT,3m,0.45216201879295476,0.20257954689515437,0.16360938444538584,0.09217780956728935,0.02819089077948374,1055,0.5986097195433954,0.1685900570713739,0.1224650002065796,0.05727400091947253,0.012460748049464478,542,0.27254873936481366,0.37688986102819516,0.20484670038451955,0.08408186249690375,0.02122957199124472,203.0,0.47600266217230264,0.21200326371988673,0.15587100604439202,0.08075484204373103,0.022669287960770987,1800
16594,165942,WT,3m,0.46239181984073113,0.21140854934207112,0.15456449667689298,0.08316969992627184,0.027289425935436783,984,0.5907449867032769,0.1709211769741558,0.12357213121960334,0.05862460896325921,0.013529710761851327,525,0.2536098938368467,0.4100399688426722,0.1889208912342546,0.07530298779840267,0.023887964293995336,291.0,0.4660750821383456,0.23171181188735962,0.1510793405386236,0.07473892993472096,0.02272627271110799,1800
16594,165942,WT,3m,0.45893811375490673,0.23538632224649822,0.15230588389728436,0.0827376705102053,0.021680873306971576,997,0.5812031655765002,0.18466293005898574,0.12032157012543884,0.06080114025632878,0.013563213745096071,550,0.24247201456071305,0.4285092971027528,0.17915393173964905,0.0768913754662991,0.024046140458818067,253.0,0.46587136675809865,0.24703201498844296,0.1463065414137306,0.07521311257368286,0.019532928768296928,1800
16594,165942,WT,3m,0.4565688538050355,0.2155761646118077,0.16069304851591412,0.08428367587302028,0.024746231107358248,1011,0.5928854546114553,0.17261763505212455,0.1180849316454318,0.057795417507557297,0.014928639889166581,520,0.2568017877626636,0.4077064711407993,0.18368992502312054,0.07771229437397409,0.025443362489091816,269.0,0.4660951269461134,0.2318787296591763,0.15182079240912952,0.0756494558878624,0.022014220500817507,1800
16594,165942,WT,3m,0.4173575511110603,0.25516104013185026,0.17118137696231364,0.08420736573546579,0.022796144651350974,947,0.5611972038922733,0.1996442921746832,0.12443453278879502,0.059366136656871724,0.015268890019915568,584,0.2137159497440736,0.4543492066265408,0.17603982721547468,0.0717416332027039,0.027495477002357566,269.0,0.4335924213646764,0.26691650456523147,0.15674069147385,0.07428483249479252,0.021056257816719028,1800
16594,165942,WT,3m,0.45122220739571195,0.21841420384718316,0.15922636277020324,0.08330688823679558,0.02937600731551106,1014,0.5828811656494255,0.18240957994274892,0.11962644683130211,0.057949657175425495,0.015318264332336518,517,0.23164998182836732,0.4367376782729222,0.1771942333102756,0.0736628869510593,0.026923067263826737,269.0,0.4562237366954643,0.2407001061038117,0.15053758534512965,0.07458248556757814,0.02497173287317533,1800
16594,165942,WT,3m,0.41904541425130315,0.2621419186028005,0.17123380630400767,0.08111508377597991,0.02276403816012878,1025,0.5386020840959789,0.20648573546841825,0.1340427545069636,0.06399154557545976,0.01636896293718017,524,0.21936350716854408,0.45266461022003146,0.17487372320291014,0.07326723572712254,0.02745219918166969,251.0,0.42600515665176847,0.27250711617697204,0.16091464408177067,0.07503589273301559,0.021556098715451943,1800
16596,165961,WT,3m,0.17533810936176683,0.1890741519658542,0.09939187647461674,0.36287739976792066,0.12300275049899397,1271,0.31457692980994356,0.1833119835243502,0.11683324864718976,0.21461390055285182,0.11414311777737092,477,0.13093161931024125,0.34247034108346947,0.12780358804881026,0.24631592085623397,0.10647983405291911,52.0,0.2109535426234896,0.1919786227922534,0.10483462287915862,0.32022024086292317,0.12017761913043283,1800
16596,165961,WT,3m,0.19149680623834936,0.18982152128722243,0.10905518799091916,0.36689113207054375,0.0926984903836119,1381,0.2528104446931182,0.18294312713088187,0.12171741083952298,0.3201427438297416,0.08144096717609947,332,0.11859425474439035,0.3476611232098611,0.13319604336166324,0.291570632923026,0.07278311681858365,87.0,0.19928214289779866,0.1961817537913138,0.1125574726592476,0.3546281607806658,0.08965952638080546,1800
16596,165961,WT,3m,0.24925880046842916,0.2656224071052421,0.15784287935023666,0.1509535031553957,0.11364183229599033,1235,0.3422908774761995,0.20432746279268943,0.15195599608017152,0.13601403674380047,0.1048833971028106,484,0.14370102741894847,0.3892595942128154,0.1767865248302127,0.1445711299922624,0.09349540881597852,81.0,0.26952399249884745,0.2547045510543743,0.1571124258953292,0.146649239839048,0.11038019733189035,1800
16596,165961,WT,3m,0.33228051537546843,0.207438599860321,0.13422078974958504,0.1317063253077317,0.11027381112471725,1195,0.4085174185695516,0.1628727717345156,0.13941384279291077,0.11957701191760632,0.10675775608570298,425,0.18389167265821124,0.3475887346908101,0.18486273769770073,0.13393897800529922,0.09645395204642439,180.0,0.3354420110245679,0.2109311261469992,0.14051112206851515,0.12906572491593107,0.10806164555489849,1800
16596,165962,WT,3m,0.3595672571465362,0.18611740152085005,0.1216630849744863,0.1305460371741557,0.10565310725959698,1159,0.4351407334550491,0.15139554161158048,0.12855444206200164,0.11560994910069525,0.09979619124894326,471,0.19836371333738761,0.308866600314313,0.16644335428495594,0.14439726710626535,0.11765776945005282,170.0,0.36411753764306637,0.1886248280639738,0.12769557106948604,0.12794593251074388,0.10525432122146343,1800
16596,165962,WT,3m,0.3587017583612855,0.1757906589847184,0.11083097339743488,0.13010211376591815,0.10612755559687041,1163,0.5311000361412482,0.12242705548051636,0.08178881497284887,0.07855405105443013,0.05896304487092367,439,0.20909781456986581,0.3173005368266653,0.1664172605808999,0.141675281216388,0.10358989691984628,198.0,0.38429134895834244,0.1783419555815855,0.10986240523850865,0.11880316244639026,0.09434551302645854,1800
16596,165962,WT,3m,0.3175722164611945,0.22731932247061407,0.133506133746899,0.13118797969122467,0.10220372751640468,1191,0.42366278940481183,0.21845088169893825,0.13422703680842238,0.10923420355400565,0.06625940957392833,432,0.1579943029274964,0.4211884317967972,0.17337554398845414,0.11732532082136947,0.0861150052371609,177.0,0.3273421258035156,0.2442546924358199,0.13759964248875084,0.12455591196275634,0.09199503351941803,1800
16596,165962,WT,3m,0.38181211156977474,0.22357020283871465,0.11779538787892418,0.117005377620378,0.07654941204069854,1146,0.5144473301118636,0.186177582145563,0.10189739851004771,0.08494349199484,0.04407634009556427,405,0.190354447642604,0.42134886268025856,0.1650050810436949,0.11343008105727495,0.06769665054420833,249.0,0.3851700588984861,0.24251624446083575,0.12074901449205361,0.10929687066340271,0.06801833884602884,1800
16640,166401,WT,3m,0.6209243358484445,0.16376657943273884,0.07641639832257004,0.06040792456557942,0.00799156364482785,1056,0.7693671900510987,0.08347739325988067,0.04042881870591127,0.01738700603091618,0.001618367007087268,579,0.4589182539625354,0.3253965551728129,0.11796274016691517,0.052779066353497876,0.004834484971250396,165.0,0.6538228964440899,0.15275630565664294,0.0686488082149431,0.045870217100821946,0.005652119847943362,1800
16640,166401,WT,3m,0.5631589787889724,0.14209626799184039,0.07677253610386468,0.14321820115501524,0.009803914732968452,987,0.719919621796971,0.09916025028708446,0.0629740640677008,0.03574210001075181,0.002687015698267247,466,0.37410497672877424,0.3151591402565327,0.1596379953093287,0.11924142989111035,0.009777306877763892,344.0,0.5676196815897622,0.16409150661656932,0.08905724951389654,0.11075750418895512,0.007953259166824251,1797
16640,166401,WT,3m,0.5552058386305594,0.2046588321369324,0.09666222842927506,0.07762050020587344,0.011613744243104795,1115,0.670811822570718,0.13932879659107963,0.08193971528974514,0.05300028549426628,0.006191816413671845,486,0.35863523544465403,0.37974170363335347,0.15052966791290823,0.07917496421282602,0.010189671926178439,199.0,0.5646874820532939,0.20637610666610096,0.09864249458007031,0.07114489686561926,0.009992384623008818,1800
16640,166401,WT,3m,0.5859863094079295,0.17507172014703754,0.09344738251385025,0.07538551022513622,0.010296386677366907,1076,0.7008603836563437,0.11406948392068117,0.07311203930272507,0.043179662335375374,0.0047258721602574105,502,0.3994624015777989,0.3361245419915756,0.14447179660067638,0.08192893694554496,0.010968161066819863,222.0,0.5950187970381601,0.17792205562695781,0.09406909231123389,0.06721067972028667,0.008825684247850013,1800
16640,166401,WT,3m,0.634225530523464,0.1468743847245542,0.08360570555355451,0.05832032516853247,0.00748442874657508,1041,0.7515280022533959,0.08828789315162017,0.05161141539045996,0.026197664803737135,0.002496070382967044,529,0.4977034909148477,0.28162159232599543,0.1212165745465856,0.06639104446751859,0.00746826313712625,230.0,0.6512549407652153,0.14687416456135943,0.07900877242695459,0.04991109078286028,0.006016340044062923,1800
16640,166401,WT,3m,0.5259817902294767,0.21424494907430003,0.11134357342977921,0.08661745365363006,0.012851733669186852,1115,0.6391520161432683,0.16411212958441682,0.08863250212529872,0.06839574282411938,0.007916726544751361,481,0.31011710883702176,0.3941323938479783,0.16231999851218057,0.10366323117511735,0.013963826543476542,204.0,0.531758725596406,0.22123558938496476,0.11105199866275409,0.08368006237884604,0.0116590272911322,1800
16640,166402,WT,3m,0.53006863360194,0.20523816381420387,0.11752801200918295,0.0861571755711905,0.010113701446466094,1143,0.6475982810586228,0.14546896314463542,0.08945299088105482,0.06467683070069878,0.0064626747067406875,467,0.32011486714846615,0.39664905648016896,0.14978773602685558,0.1027110185267147,0.012571280126413238,190.0,0.5383992612331127,0.20993585986633997,0.11364929684058403,0.08233156951954047,0.009425873925209534,1800
16640,166402,WT,3m,0.5491813473196449,0.18697153804877079,0.10354871823819481,0.08994689869073473,0.011788920006535749,1091,0.6725414526047707,0.12997779741464913,0.0770820180093748,0.058879065720441014,0.005470462496512548,478,0.34652192160123274,0.3694892617356268,0.15121532437438437,0.10258679812707641,0.010656197104048951,231.0,0.5559323489781653,0.19525964146463393,0.10263755340935249,0.08331878347406503,0.009965652406388225,1800
16640,166402,WT,3m,0.48905612543085525,0.22479769650139922,0.12250288346831957,0.10799844900919833,0.011900153652152355,1149,0.5908086327554416,0.17353535531004916,0.10318577727644936,0.09498260401194243,0.008656661051094989,507,0.300069469524227,0.38568128000259033,0.16485478353544494,0.1214276053177405,0.012431426144928164,144.0,0.5025974825214169,0.22322949041259757,0.1204500505629795,0.10540665183965463,0.011029071702276596,1800
16640,166402,WT,3m,0.44668327229612903,0.22543507687814734,0.14486109418321846,0.1267030855668123,0.014148059971169831,1129,0.5592801393572566,0.1793355101421408,0.12108091423398806,0.1062775406270234,0.009731676844614609,507,0.24697524452859215,0.40533642478451615,0.17944923630107026,0.13717985138281763,0.015889334241194986,164.0,0.4602024362106378,0.22884137727897463,0.14131437422381174,0.12190444018311893,0.013062761490681292,1800
16640,166402,WT,3m,0.4916075771400491,0.20492334204119836,0.12376732869646001,0.12052472983613627,0.01267859706418651,1205,0.5655239368664146,0.170450794275848,0.11289679999103858,0.11520221037131649,0.01017834584311267,447,0.2833395634852987,0.37419332140700434,0.1716615869611684,0.14014926190374546,0.01417118376699719,148.0,0.4928392142382615,0.21028041320510263,0.12500578641415636,0.12081654347237612,0.01218042513985094,1800
16640,166402,WT,3m,0.39317840947091615,0.18005287471659373,0.10809347841677065,0.25820134083690555,0.01384083695670922,1002,0.5550778809381829,0.16281367184740428,0.10875905648150355,0.11859903925117624,0.009370122663104734,485,0.2522099465368357,0.36517207955776876,0.1726303192026591,0.17857535370855415,0.015384138534133306,274.0,0.41583365354683116,0.2041083254462502,0.11831829371303917,0.20736395483903672,0.012849677501749554,1761
16645,166451,WT,3m,0.5398802915434362,0.21281706610944556,0.10260764248280586,0.06976997555387439,0.021593500867993286,1106,0.6595526736214194,0.1387637377170051,0.07064527625435156,0.044262153447074355,0.017050867977170953,461,0.33744150711695275,0.3815647183554829,0.1565653428025558,0.08337642590159001,0.020763603929131694,233.0,0.5443251423026471,0.21569463198967426,0.10140624989568604,0.06499841829819825,0.020322656562757817,1800
16645,166451,WT,3m,0.500654873963301,0.23251474405877465,0.11709748279261414,0.07694158664188415,0.023139733794671245,1118,0.6042178815036755,0.16330881373568443,0.09632814362537566,0.05660746795814458,0.020869067163711185,430,0.29134888118074537,0.40980920609008514,0.17186954393674483,0.0905646487164303,0.02083654539805479,252.0,0.49609208677505484,0.24080344094375322,0.11980400699617436,0.07399122031342728,0.02227485039063782,1800
16645,166451,WT,3m,0.49585707545651164,0.21079261451960682,0.10751345891953389,0.10270056557467834,0.025592704430527538,984,0.5903010948586741,0.1346835598158528,0.08078623560267299,0.050775552199836496,0.018332885159882344,471,0.30099078153367614,0.38575657756117343,0.17388174615358615,0.10076149800441588,0.021563021664391755,345.0,0.48322055419820065,0.22441217145509149,0.11324042387148198,0.08874186579062775,0.022920695857866023,1800
16645,166451,WT,3m,0.42711879434722566,0.2534526043379007,0.1276562781273198,0.10198105834221849,0.0355324952574138,1180,0.5237206134050112,0.19402558962716693,0.12185226186321844,0.08684147351918146,0.03070869734591111,424,0.24316538408833543,0.433202099088373,0.17357975694674163,0.1047084652450704,0.028338952058340534,196.0,0.42984340705264706,0.2590269636344238,0.1312896664343352,0.09871182933554697,0.03361292593436074,1800
16645,166451,WT,3m,0.3604644932675721,0.30615830358954443,0.14895526550514207,0.11489031108803324,0.036978153240667416,1198,0.46800069461507127,0.23481100581792272,0.13220239267013234,0.09758041815743707,0.033923959624228686,491,0.20789840717048105,0.46558158101365055,0.16817028429018485,0.10916550765338463,0.03115389478718786,111.0,0.3803897373258193,0.29652744836077194,0.1455703802402254,0.10981552741571729,0.03578587448844094,1800
16645,166451,WT,3m,0.4253195319116736,0.23983274022054815,0.1369186234871915,0.10550246747541875,0.040963835876765796,1197,0.4910032694741519,0.18687431236249216,0.141713276708776,0.09674515158392415,0.03958527960455912,454,0.22907560162469648,0.4168194576333644,0.18749931354845298,0.11384989762850561,0.033404104347727705,149.0,0.4256417937120101,0.24112601502441047,0.14231489869926223,0.10398465951879177,0.039990355573761065,1800
16645,166452,WT,3m,0.38498700749050213,0.2525256596776261,0.1522676854781217,0.11293997607317227,0.04807124973832529,1161,0.465300751802783,0.18530479832170987,0.15602660634719212,0.10045028114061962,0.04515063983300659,511,0.23271651910807578,0.39058121602074536,0.18255293753953075,0.12124240885481347,0.04556192003652842,128.0,0.3969590635075159,0.24325968804376283,0.1554884192714302,0.10998468567623655,0.047063679814187596,1800
16645,166452,WT,3m,0.3465810001421363,0.3076411038022973,0.15701374774176943,0.11494856790446187,0.039968440352831015,1196,0.45237256786133667,0.24638411899216414,0.1355374589610497,0.10069675825097468,0.035004673622268195,477,0.1930783871984312,0.47727407680914224,0.16936469060869463,0.10735754977014768,0.03489414946876942,127.0,0.36378530345225185,0.3033765514786505,0.1521939588504895,0.11063624984458893,0.03829502275685641,1800
16645,166452,WT,3m,0.3635304248322749,0.30465682271839173,0.14761157671110295,0.10877868738663908,0.03730240465537313,1166,0.45589214088803093,0.25340898788498584,0.13891125626786507,0.09508174524601253,0.03055893563403718,454,0.18672627524674626,0.4931443223463427,0.16650558102299465,0.10603283703963255,0.03168824836454923,180.0,0.36914568714556273,0.3105797298954278,0.14730656298605324,0.1050494291675804,0.03504013628424267,1800
16645,166452,WT,3m,0.3431951474920102,0.32777533976726114,0.15606773673127325,0.10939495896094632,0.035980933649061485,1193,0.460614918134971,0.26220149317631886,0.13415310346650625,0.09032670719733603,0.028080618856970618,479,0.1814813029652744,0.5046903167129271,0.1612381614904404,0.10402320000328408,0.0326828478176525,128.0,0.36294220195787463,0.32290603117391886,0.15060368397313437,0.10393869354908515,0.03364404155359933,1800
16645,166452,WT,3m,0.3418692852863642,0.3295599863851299,0.15709877399008068,0.10814634856849081,0.03529879239008921,1159,0.45697796897784465,0.2593076261782373,0.13930858706628652,0.09242260853990077,0.02731757315650974,478,0.17146362295364356,0.5126891563619407,0.16718912099782585,0.10081045369606675,0.03271565664854394,163.0,0.3570058563109721,0.3274874455669774,0.15328822799713002,0.10330651601411794,0.03294541799035429,1800
16645,166452,WT,3m,0.365642887443334,0.31126088692734327,0.146909935938741,0.10816284688805447,0.03550939356698007,1226,0.46588604240545683,0.25343186995956624,0.13440551249163285,0.09491650629489107,0.027891119256175614,463,0.19961477863879631,0.4890037278032376,0.16242011252763702,0.10223930201879942,0.030455937777086505,111.0,0.38118925448231133,0.3073467871946452,0.14464998124171674,0.10439030845743116,0.03323817434554637,1800
16653,166531,WT,3m,0.3592157425365031,0.20578665576620522,0.10786347486740501,0.1334351766455013,0.11607661499975748,1200,0.4144133711236325,0.1637816048540767,0.0989617653892589,0.11281115558356716,0.08691221752755532,409,0.21809931040617936,0.35504832378488055,0.1421146663807554,0.14753186654611097,0.08814271240745966,191.0,0.35678384895608317,0.21208049619315322,0.10947524064656512,0.13024475617699316,0.10648571835461325,1800
16653,166531,WT,3m,0.30219951161467323,0.26236554253253325,0.13843323181653994,0.15333811872706218,0.08913341048045612,1281,0.38350788004000047,0.2226385079119373,0.13282494516820906,0.13916998812957632,0.07417431157577731,443,0.18118555576924036,0.3954481740031696,0.1493681813573739,0.1434204581309507,0.08513099100441747,76.0,0.31710092637476606,0.2582073223407801,0.13751466802759146,0.149432438693734,0.08528281898326077,1800
16653,166531,WT,3m,0.29338232200183656,0.2420090556769474,0.13684657858238197,0.16678937571040317,0.10035945798889465,1297,0.3907549680862109,0.2083465267057206,0.12577119249312715,0.1438313813328607,0.07917283703390655,434,0.17909625329425696,0.3690167318454198,0.14727020414962697,0.1557577073756803,0.09439860057837142,69.0,0.31247898292394516,0.23876127350034304,0.1345757522498283,0.16083106755765356,0.09502262873567746,1800
16653,166531,WT,3m,0.2862526909537809,0.23942369830861415,0.13759017723239209,0.17749592919481635,0.10292645930395829,1322,0.378825134681707,0.21022262029207034,0.1254468497094655,0.15535792885901398,0.07968819666789077,421,0.1838769745059646,0.354877863954771,0.13680502725303784,0.17100492851613802,0.10082387644192779,57.0,0.30466245927152047,0.23624993919576193,0.1347251247679614,0.17211254853922886,0.09742470608566932,1800
16653,166531,WT,3m,0.28410735690257194,0.22747012162326488,0.14083586401193723,0.17229461892991038,0.11340254550276035,1327,0.3363324297165824,0.19533233409822098,0.14149482806945796,0.16127746711196878,0.10700131124871368,383,0.17585317419574276,0.3427516419734444,0.14320449666352222,0.1748867899931444,0.10991310777658352,90.0,0.2898069827048782,0.2263959906285006,0.14109450855231115,0.17008002240181008,0.11186603321684047,1800
16653,166532,WT,3m,0.2656875633761491,0.23263641882333516,0.14393446692815012,0.1756169540918486,0.11174348486183908,1288,0.30915169070915055,0.1933637822638003,0.15224958076491604,0.16648603587551453,0.11472569872042437,444,0.15286267102268786,0.3346492226952775,0.15900606419363347,0.1737267386353585,0.11878705352840374,68.0,0.27214644107382546,0.22680298550714553,0.14655489979347067,0.17329325279235214,0.11274518798547145,1800
