feature,timepoint,tp_x,wt_mean,wt_sem,ko_mean,ko_sem,cohens_d,pval,n_wt,n_ko,scenario,pval_fdr,sig
all_lzc,4m,4,0.050420550875784856,0.0004942739374055794,0.050238556144458456,0.0002663799774794992,-0.16205920700636778,0.5053613053613053,8,8,A_animal,1.0,ns
wake_bp_delta,6m,6,0.7876713908332299,0.34491484172319226,0.9371447432468648,0.30765421430689716,0.1617020418691199,0.4418026418026417,8,8,A_animal,1.0,ns
wake_bp_theta,6m,6,0.09971654717928748,0.03340562957336424,0.21316456235832193,0.11646889606559789,0.4681553347184733,0.19487179487179485,8,8,A_animal,1.0,ns
wake_bp_alpha,6m,6,0.04737114482170566,0.014970513363574356,0.12040133867335555,0.07350000021183282,0.4868088390612036,0.23449883449883446,8,8,A_animal,1.0,ns
wake_bp_beta,6m,6,0.052346736319737075,0.01610582576856217,0.14660686013611574,0.0945278578759003,0.49150074983118963,0.19487179487179485,8,8,A_animal,1.0,ns
wake_bp_gamma,6m,6,0.033854644541968244,0.010365824462724802,0.1148872338561975,0.06800635869481682,0.5889696159647684,0.19487179487179485,8,8,A_animal,1.0,ns
wake_rbp_delta,6m,6,0.5052707577819888,0.04134520581154282,0.4964657426533494,0.0390482131095005,-0.07741362635074872,0.8784770784770783,8,8,A_animal,1.0,ns
wake_rbp_theta,6m,6,0.1995467986210971,0.016219507830451188,0.19517937156796933,0.01845669169996646,-0.08887450383565243,0.6453768453768453,8,8,A_animal,1.0,ns
wake_rbp_alpha,6m,6,0.11614256632237599,0.011079549952876792,0.1096101678583634,0.012347344242681708,-0.19688286227921636,0.7984459984459983,8,8,A_animal,1.0,ns
wake_rbp_beta,6m,6,0.10239495008969678,0.014179006016658467,0.10672008795589852,0.013937076847429702,0.10877123315757672,0.6453768453768453,8,8,A_animal,1.0,ns
wake_rbp_gamma,6m,6,0.07664491792528884,0.013686671284260342,0.09202462374092696,0.012304945590659614,0.41781778093266897,0.6453768453768453,8,8,A_animal,1.0,ns
wake_td_ratio,6m,6,0.5394945977442862,0.06643654230162255,0.5464802756042775,0.07700588399805522,0.03434315371011121,0.959129759129759,8,8,A_animal,1.0,ns
wake_theta_alpha,6m,6,2.0946502061998893,0.07138741278961837,2.218529084686362,0.11998286331679711,0.44364797997383426,0.5053613053613053,8,8,A_animal,1.0,ns
wake_theta_beta,6m,6,2.600375156352513,0.2876712415842855,2.425225804987857,0.2506776175365325,-0.2295127316939788,0.7984459984459983,8,8,A_animal,1.0,ns
wake_slow_fast,6m,6,23.98988485309942,5.37115069993944,95.66702521877663,68.27345487853333,0.5233099349122754,1.0,8,8,A_animal,1.0,ns
wake_high_freq_idx,6m,6,0.17903986801498567,0.023508776345812703,0.19874471169682553,0.020350164627989668,0.3168666418983139,0.5053613053613053,8,8,A_animal,1.0,ns
wake_spectral_entropy,6m,6,0.7512668353215513,0.04188857224704353,0.7570003606358935,0.035961294374463555,0.051927058070989844,0.959129759129759,8,8,A_animal,1.0,ns
wake_ap_exp,6m,6,1.7129821608609048,0.09504329404506828,1.6278283558011652,0.07648798822472058,-0.348995223653867,0.6453768453768453,8,8,A_animal,1.0,ns
wake_total_var,6m,6,1.899442352924645,0.7987003532744817,2.346090966784246,0.8213981951572842,0.19492472999105553,0.32820512820512815,8,8,A_animal,1.0,ns
wake_rms,6m,6,0.7846873089909874,0.3209150540139727,0.876038092097891,0.23918293490228906,0.11411897724546638,0.5053613053613053,8,8,A_animal,1.0,ns
wake_p2p,6m,6,2.6787361528732867,0.7440737431902985,3.440153485177505,0.7938173492144491,0.3499090007308388,0.2786324786324786,8,8,A_animal,1.0,ns
wake_zcr,6m,6,0.07862420322875918,0.009312162970228358,0.0786169989632546,0.008640226981937638,-0.00028356224992823496,0.7209013209013208,8,8,A_animal,1.0,ns
wake_coeff_var,6m,6,13.738382611620626,4.466941115945948,8.400310346717148,2.018527475838579,-0.5444970058895064,0.5737373737373737,8,8,A_animal,1.0,ns
wake_hjorth_mob,6m,6,0.2751675595530434,0.0280530328464345,0.27288351566965435,0.030642417107313868,-0.027489244782267233,0.7209013209013208,8,8,A_animal,1.0,ns
wake_hjorth_comp,6m,6,6.517085703167947,0.9642311958106934,6.587769736861407,0.9380130410203104,0.02627234291991445,0.8784770784770783,8,8,A_animal,1.0,ns
wake_lzc,6m,6,0.050758321192917455,0.00029630261773232164,0.05063360993906915,0.00021761749789872082,-0.16959898837554976,0.959129759129759,8,8,A_animal,1.0,ns
nrem_bp_delta,6m,6,0.05351497906793073,0.052391930701147345,0.1257795780021329,0.12104254265659936,0.2739480798503907,0.7984459984459983,8,8,A_animal,1.0,ns
nrem_bp_theta,6m,6,0.007818112868965265,0.0066207936553797754,0.06956674042035157,0.06472713515949335,0.47451589539206335,0.7209013209013208,8,8,A_animal,1.0,ns
nrem_bp_alpha,6m,6,0.003212419775287223,0.0026479205071793703,0.03742604562577568,0.03532308913322651,0.48294046490251397,0.5737373737373737,8,8,A_animal,1.0,ns
nrem_bp_beta,6m,6,0.0029100098765834186,0.0025012394053301086,0.04307734468340473,0.04113576602939713,0.487328796606181,0.6453768453768453,8,8,A_animal,1.0,ns
nrem_bp_gamma,6m,6,0.0017947198716744142,0.0015177357900165033,0.03155374366485386,0.029774957675674722,0.4990844550353114,0.5053613053613053,8,8,A_animal,1.0,ns
nrem_rbp_delta,6m,6,0.32826596542768527,0.032942312012096,0.315099225311564,0.028621431471266657,-0.15085899196417857,0.959129759129759,8,8,A_animal,1.0,ns
nrem_rbp_theta,6m,6,0.31453149361538957,0.013201393171407136,0.31240640628389504,0.014645547261511238,-0.05388911487345892,0.8784770784770783,8,8,A_animal,1.0,ns
nrem_rbp_alpha,6m,6,0.1546843080234898,0.007976992606639938,0.14410535377087402,0.007205947103910925,-0.4920537306407413,0.23449883449883446,8,8,A_animal,1.0,ns
nrem_rbp_beta,6m,6,0.1208657865393109,0.01365507523228268,0.12976386135642784,0.014963632316831697,0.21962284656907088,0.5737373737373737,8,8,A_animal,1.0,ns
nrem_rbp_gamma,6m,6,0.08165244417661807,0.016209911397214345,0.09862515259519342,0.01270382553040538,0.4120616715360595,0.4418026418026417,8,8,A_animal,1.0,ns
nrem_td_ratio,6m,6,1.222811456260793,0.15826338599667106,1.2015175654849908,0.1618574170966755,-0.04703257504776939,0.8784770784770783,8,8,A_animal,1.0,ns
nrem_theta_alpha,6m,6,2.4136573303091127,0.09669525257388978,2.5442425560745123,0.10204261995109302,0.46445245108445765,0.2786324786324786,8,8,A_animal,1.0,ns
nrem_theta_beta,6m,6,3.249592826304191,0.41956854072336797,2.9368604224123533,0.34932787711911123,-0.28640817520349127,0.7209013209013208,8,8,A_animal,1.0,ns
nrem_slow_fast,6m,6,4.669289162566001,1.0301734657751795,3.571729149842104,0.45957692221916674,-0.48649097896096355,0.8784770784770783,8,8,A_animal,1.0,ns
nrem_high_freq_idx,6m,6,0.20251823071592903,0.026610921607477155,0.2283890139516213,0.02324914893345411,0.3660637873580712,0.7209013209013208,8,8,A_animal,1.0,ns
nrem_spectral_entropy,6m,6,0.8672359329939299,0.024618165904201728,0.8859811353438679,0.014448595703633601,0.3283449594368149,0.7984459984459983,8,8,A_animal,1.0,ns
nrem_ap_exp,6m,6,1.7090758741305812,0.12133823276118826,1.6100084867432853,0.10460223208823084,-0.3091957512307451,0.7984459984459983,8,8,A_animal,1.0,ns
nrem_total_var,6m,6,0.11856080361318885,0.11453596914391428,0.39113096583765605,0.37295500484621674,0.3493181296366962,0.6453768453768453,8,8,A_animal,1.0,ns
nrem_rms,6m,6,0.3032545484261247,0.17286432153428077,0.3609917414428568,0.18093176601079752,0.1153651844543324,0.4418026418026417,8,8,A_animal,1.0,ns
nrem_p2p,6m,6,0.6409097569259964,0.2692628195803914,1.342149449918971,0.7401004221548264,0.44519750664378577,0.5737373737373737,8,8,A_animal,1.0,ns
nrem_zcr,6m,6,0.09351856555921156,0.009183169490572756,0.0900808646420771,0.006352101235109324,-0.15393593583394144,0.5053613053613053,8,8,A_animal,1.0,ns
nrem_coeff_var,6m,6,4.60207692218268,2.6384940221196125,8.558873664626244,4.081625754017926,0.4070630373896575,0.2786324786324786,8,8,A_animal,1.0,ns
nrem_hjorth_mob,6m,6,0.3044982655349504,0.03010229809759172,0.29610288324927025,0.02282103570936579,-0.11112362502464318,0.6453768453768453,8,8,A_animal,1.0,ns
nrem_hjorth_comp,6m,6,4.1481264253807515,0.30987831721576425,3.912292372884614,0.21307217317344815,-0.31355553011201814,0.5737373737373737,8,8,A_animal,1.0,ns
nrem_lzc,6m,6,0.05025142689882138,0.0002922638219822474,0.05010003053624391,0.00019485423583441816,-0.21548049057745827,0.8784770784770783,8,8,A_animal,1.0,ns
all_bp_delta,6m,6,0.5011345959378863,0.23546196155908225,0.6440173036798781,0.265681102408957,0.20124022952970227,0.32820512820512815,8,8,A_animal,1.0,ns
all_bp_theta,6m,6,0.06345494361311385,0.022611474860274372,0.16479297426808026,0.10524321104821996,0.47070545850188733,0.2786324786324786,8,8,A_animal,1.0,ns
all_bp_alpha,6m,6,0.029941627998015266,0.009897604869463698,0.09381705276291051,0.06502201314637142,0.485589561575639,0.19487179487179485,8,8,A_animal,1.0,ns
all_bp_beta,6m,6,0.03277667709637504,0.010362473726391944,0.11435588036683289,0.08251200966886595,0.49049449172609383,0.19487179487179485,8,8,A_animal,1.0,ns
all_bp_gamma,6m,6,0.021041557659605088,0.006500158079461678,0.0876977318038373,0.059085786241199506,0.5606800169806415,0.19487179487179485,8,8,A_animal,1.0,ns
all_rbp_delta,6m,6,0.4375649385104446,0.03660716130878235,0.4246577086251787,0.03360858963515327,-0.12986372131597584,0.959129759129759,8,8,A_animal,1.0,ns
all_rbp_theta,6m,6,0.24309045466627638,0.013789502654607719,0.24084182304829327,0.016149708070898987,-0.05294410743422822,0.7209013209013208,8,8,A_animal,1.0,ns
all_rbp_alpha,6m,6,0.13105077332682508,0.00935164996366785,0.12303807208207207,0.01009843270933742,-0.29108685732603656,0.5053613053613053,8,8,A_animal,1.0,ns
all_rbp_beta,6m,6,0.10966997658999844,0.013762870451355323,0.11598739973426604,0.014206126104809955,0.15969581589462808,0.5737373737373737,8,8,A_animal,1.0,ns
all_rbp_gamma,6m,6,0.07862385064398617,0.014704823476968415,0.09547499202280235,0.01222268571777427,0.44063688419687147,0.4418026418026417,8,8,A_animal,1.0,ns
all_td_ratio,6m,6,0.792643470935535,0.09071663446632658,0.8022964335476551,0.1087355700756167,0.03408330397977209,0.8784770784770783,8,8,A_animal,1.0,ns
all_theta_alpha,6m,6,2.209805567687674,0.07513081058580415,2.344750603607223,0.10814766240508751,0.5123838272179178,0.2786324786324786,8,8,A_animal,1.0,ns
all_theta_beta,6m,6,2.842206285286066,0.336573681822644,2.6135544584471426,0.2904002988029296,-0.25717907565286363,0.7984459984459983,8,8,A_animal,1.0,ns
all_slow_fast,6m,6,16.284056101787037,3.1695254292465984,68.48927188893488,51.21160948864305,0.5087275861813741,0.959129759129759,8,8,A_animal,1.0,ns
all_high_freq_idx,6m,6,0.18829382723398463,0.024567807289015538,0.21146239175706844,0.021178394730980456,0.3571414798741501,0.6453768453768453,8,8,A_animal,1.0,ns
all_spectral_entropy,6m,6,0.7966186759937426,0.033648391941798,0.8084020234058829,0.02552325243039327,0.1395030747620075,1.0,8,8,A_animal,1.0,ns
all_ap_exp,6m,6,1.713293819268777,0.10541881814380967,1.6190426494891454,0.08636421857100254,-0.34580281228205867,0.6453768453768453,8,8,A_animal,1.0,ns
all_total_var,6m,6,1.205484655348797,0.5435569599964744,1.6350573023842339,0.7160270576329105,0.2389246326250756,0.4418026418026417,8,8,A_animal,1.0,ns
all_rms,6m,6,0.5923461034396453,0.2615615754297917,0.6760255485115483,0.22184937265057722,0.12199071876268772,0.4418026418026417,8,8,A_animal,1.0,ns
all_p2p,6m,6,1.8718801757055712,0.544358001032315,2.6033746273056964,0.7732471165799406,0.3867717869608628,0.3822843822843822,8,8,A_animal,1.0,ns
all_zcr,6m,6,0.08450499383620937,0.00902838007899219,0.08387828007264875,0.007717882865915776,-0.026382171069201245,0.7984459984459983,8,8,A_animal,1.0,ns
all_coeff_var,6m,6,10.165340543221689,3.011757722302489,8.26153163689541,2.6394668313680034,-0.23769794860188787,0.7984459984459983,8,8,A_animal,1.0,ns
all_hjorth_mob,6m,6,0.28662559837050183,0.028464276447031103,0.28426907339171775,0.027859995898071296,-0.02958260834136684,0.7209013209013208,8,8,A_animal,1.0,ns
all_hjorth_comp,6m,6,5.565785443171093,0.6435175938856899,5.489817558375123,0.5970412021561702,-0.04327062012196255,0.959129759129759,8,8,A_animal,1.0,ns
all_lzc,6m,6,0.05055446801186857,0.0002841549252926322,0.050413941499601,0.00019879700294706337,-0.20258851798148841,0.7209013209013208,8,8,A_animal,1.0,ns
wake_bp_delta,7m,7,0.375065580147113,0.09515796651735196,0.6893761438962489,0.24157620524377518,0.6837730179518867,0.22843822843822847,8,6,A_animal,1.0,ns
wake_bp_theta,7m,7,0.07537151186179766,0.014161348388849391,0.17049195675290077,0.06664534249326895,0.8002933412149166,0.18115218115218118,8,6,A_animal,1.0,ns
wake_bp_alpha,7m,7,0.038682124312227346,0.007636948254115729,0.08521797293526111,0.03261492370674987,0.7952241769596546,0.22843822843822847,8,6,A_animal,1.0,ns
wake_bp_beta,7m,7,0.04759746106580327,0.009373774342243279,0.09305276368573796,0.03583286153235408,0.701102437979167,0.4135864135864136,8,6,A_animal,1.0,ns
wake_bp_gamma,7m,7,0.0280506064912765,0.005805797349652437,0.05420437183222277,0.020796004699091163,0.6910742425262739,0.4908424908424909,8,6,A_animal,1.0,ns
wake_rbp_delta,7m,7,0.44414305913931507,0.04188620231097543,0.4739285463647816,0.04726538958956363,0.25429027845410285,0.7545787545787546,8,6,A_animal,1.0,ns
wake_rbp_theta,7m,7,0.22775805618234557,0.011397367908264717,0.22210099937737213,0.026090791965570327,-0.1117683696387,0.662004662004662,8,6,A_animal,1.0,ns
wake_rbp_alpha,7m,7,0.1322418574856181,0.010497916660368943,0.12193774001924201,0.017033580131194083,-0.28455579999790936,0.662004662004662,8,6,A_animal,1.0,ns
wake_rbp_beta,7m,7,0.11871457306087717,0.015042831484435873,0.10710300315892189,0.009810784128508393,-0.33605213646861803,0.662004662004662,8,6,A_animal,1.0,ns
wake_rbp_gamma,7m,7,0.07714230154124427,0.011018093789443394,0.074929500414413,0.010743952975858556,-0.07672009085302077,0.8518148518148518,8,6,A_animal,1.0,ns
wake_td_ratio,7m,7,0.6874894912067502,0.09325268329748349,0.624753008285894,0.10114935640447943,-0.24517322119976764,0.8518148518148518,8,6,A_animal,1.0,ns
wake_theta_alpha,7m,7,2.1217183658264513,0.10739109127575426,2.2468513380834767,0.11094605769428337,0.434189982266905,0.4135864135864136,8,6,A_animal,1.0,ns
wake_theta_beta,7m,7,2.6262313499019556,0.2966784975627699,2.5879139719936988,0.20544587746039847,-0.05538161724158469,0.8518148518148518,8,6,A_animal,1.0,ns
wake_slow_fast,7m,7,76.51363690753442,42.71197346042004,14.799620973858877,4.500154422042859,-0.719455227734463,0.5727605727605728,8,6,A_animal,1.0,ns
wake_high_freq_idx,7m,7,0.19585687460212148,0.024189906822865426,0.18203250357333498,0.011095875758820671,-0.2655606928700641,0.5727605727605728,8,6,A_animal,1.0,ns
wake_spectral_entropy,7m,7,0.8017790167039858,0.034254501191830336,0.7753164721886997,0.04223422604809784,-0.2640363368318783,0.4135864135864136,8,6,A_animal,1.0,ns
wake_ap_exp,7m,7,1.6903594929877488,0.08901541861211938,1.7078981456337428,0.061147674101885124,0.08466548041176468,0.5727605727605728,8,6,A_animal,1.0,ns
wake_total_var,7m,7,0.8226473800787515,0.20545896444213285,1.4398839583718974,0.49861699633418144,0.6453716401534512,0.22843822843822847,8,6,A_animal,1.0,ns
wake_rms,7m,7,0.35860658345562574,0.058202683726402596,0.5455591746751198,0.12346250917462759,0.7678570632879871,0.18115218115218118,8,6,A_animal,1.0,ns
wake_p2p,7m,7,1.9748257455756972,0.24129409587772446,3.112216781190535,0.5646024929621327,1.042986840207345,0.05927405927405928,8,6,A_animal,1.0,ns
wake_zcr,7m,7,0.08566152567172951,0.009692950915250654,0.12103967011246186,0.04115404319007617,0.4789242899838257,1.0,8,6,A_animal,1.0,ns
wake_coeff_var,7m,7,47.25764382138607,29.51761026423466,16.68737341073086,10.145583411290904,-0.4963101350018203,0.662004662004662,8,6,A_animal,1.0,ns
wake_hjorth_mob,7m,7,0.2938544385357342,0.027193636263951843,0.38415803416568134,0.11195628330206787,0.4483868198836088,0.9497169497169498,8,6,A_animal,1.0,ns
wake_hjorth_comp,7m,7,5.903769279500073,1.246649477510064,4.495303341092613,0.34032109286052087,-0.549746188920653,0.662004662004662,8,6,A_animal,1.0,ns
wake_lzc,7m,7,0.050460445850874766,0.0003231349894482207,0.05060439306560157,0.00031230805448286935,0.17078895590458856,0.662004662004662,8,6,A_animal,1.0,ns
nrem_bp_delta,7m,7,0.00121604724033647,0.0003918191152595383,0.014635493063540941,0.008978670659621176,0.861809257916513,0.2823842823842824,8,6,A_animal,1.0,ns
nrem_bp_theta,7m,7,0.0017755971164773545,0.0006550349244566579,0.011955159701801776,0.005311617143543453,1.0954241777491271,0.344988344988345,8,6,A_animal,1.0,ns
nrem_bp_alpha,7m,7,0.0009558171938747942,0.0003806475275429542,0.005508520188312057,0.00237897872982108,1.086496210089545,0.344988344988345,8,6,A_animal,1.0,ns
nrem_bp_beta,7m,7,0.0008138726045306244,0.00033528800511332875,0.0051063032545565655,0.002406108742254944,1.016893889650379,0.2823842823842824,8,6,A_animal,1.0,ns
nrem_bp_gamma,7m,7,0.00039989058301550693,0.000152639100135046,0.0026487983668829814,0.0013051692834597,0.9858610667582965,0.2823842823842824,8,6,A_animal,1.0,ns
nrem_rbp_delta,7m,7,0.2959640888251423,0.030571773356048593,0.3124125491325094,0.04269836527153953,0.1714126855446699,0.9497169497169498,8,6,A_animal,1.0,ns
nrem_rbp_theta,7m,7,0.33292413603936233,0.009716414599445243,0.32567346493935606,0.034998956007003666,-0.11389934063689018,0.662004662004662,8,6,A_animal,1.0,ns
nrem_rbp_alpha,7m,7,0.16140271267476147,0.00972953908897787,0.14916924472407816,0.01711238634407088,-0.34502837153442845,0.4908424908424909,8,6,A_animal,1.0,ns
nrem_rbp_beta,7m,7,0.13112037090614861,0.014885878075184636,0.13149727284479715,0.011983883818829456,0.010384912545424065,0.9497169497169498,8,6,A_animal,1.0,ns
nrem_rbp_gamma,7m,7,0.07858869007919347,0.01182236850683203,0.08124710623963101,0.009844974595013906,0.09119127647461732,0.9497169497169498,8,6,A_animal,1.0,ns
nrem_td_ratio,7m,7,1.3724603311987167,0.16287063868288115,1.336211465951325,0.22085472200787157,-0.07214682414402508,1.0,8,6,A_animal,1.0,ns
nrem_theta_alpha,7m,7,2.4592078306797354,0.12445846587689852,2.6150509129551174,0.14405001312840235,0.44218881035649454,0.662004662004662,8,6,A_animal,1.0,ns
nrem_theta_beta,7m,7,3.1425871430023333,0.4082042858697647,3.0272947155293735,0.4667696662194816,-0.10034367711182594,0.8518148518148518,8,6,A_animal,1.0,ns
nrem_slow_fast,7m,7,4.084312083440666,0.8198828757258598,3.7549964205433497,0.3717042272522395,-0.1869385371228556,0.9497169497169498,8,6,A_animal,1.0,ns
nrem_high_freq_idx,7m,7,0.20970906098534214,0.024157524755063733,0.2127443790844282,0.01883528731977861,0.05206562689765198,0.9497169497169498,8,6,A_animal,1.0,ns
nrem_spectral_entropy,7m,7,0.8801788798169485,0.02005059721445589,0.8648067041515223,0.024341911916418903,-0.26418710756847436,0.4908424908424909,8,6,A_animal,1.0,ns
nrem_ap_exp,7m,7,1.6527882934300955,0.10874688342175215,1.61180853780124,0.09656697943034297,-0.1493592772644754,0.8518148518148518,8,6,A_animal,1.0,ns
nrem_total_var,7m,7,0.005449278535862163,0.001953698022576482,0.04491302649630503,0.022182900792675028,1.0218451381636335,0.2823842823842824,8,6,A_animal,1.0,ns
nrem_rms,7m,7,0.10210884368389894,0.012139623945375858,0.16758784116971945,0.045701145660437,0.7908422483592893,0.4908424908424909,8,6,A_animal,1.0,ns
nrem_p2p,7m,7,0.44654460446053085,0.09985411997079523,0.8843871182002822,0.29513280230051,0.7978020264566881,0.2823842823842824,8,6,A_animal,1.0,ns
nrem_zcr,7m,7,0.09575191449650586,0.009358447537272519,0.13846502174406553,0.048625935774422265,0.4950679098728072,0.9497169497169498,8,6,A_animal,1.0,ns
nrem_coeff_var,7m,7,23.77314390533843,13.081629195715783,34.383371037590706,31.450744004850883,0.17557449903806696,0.662004662004662,8,6,A_animal,1.0,ns
nrem_hjorth_mob,7m,7,0.3106306213693938,0.02930175563251318,0.4231799488623644,0.13488142089391308,0.4672818114775554,0.9497169497169498,8,6,A_animal,1.0,ns
nrem_hjorth_comp,7m,7,3.992118374707902,0.26991896875833354,3.6019230227150807,0.39965326214398544,-0.4444976904695808,0.662004662004662,8,6,A_animal,1.0,ns
nrem_lzc,7m,7,0.05021817424423572,0.0002922370232307403,0.05034764165050335,0.0003340730334047652,0.15740508264471612,0.7545787545787546,8,6,A_animal,1.0,ns
all_bp_delta,7m,7,0.23203105149060216,0.0563942523185413,0.4405315914203561,0.16573103211657902,0.6760326552687653,0.22843822843822847,8,6,A_animal,1.0,ns
all_bp_theta,7m,7,0.04748298641882137,0.008498472096649994,0.11156689255834351,0.045401008638942766,0.796540534766104,0.18115218115218118,8,6,A_animal,1.0,ns
all_bp_alpha,7m,7,0.02436207689198122,0.004534169920457158,0.05560861572859067,0.02218062890319594,0.7915779581896007,0.22843822843822847,8,6,A_animal,1.0,ns
all_bp_beta,7m,7,0.029726150225580523,0.005519207479531421,0.06032796790080621,0.024478775555954055,0.6984826883812205,0.4135864135864136,8,6,A_animal,1.0,ns
all_bp_gamma,7m,7,0.017469837927094674,0.0034353437635847774,0.03499331878020389,0.014176968960688506,0.6872398271540707,0.4908424908424909,8,6,A_animal,1.0,ns
all_rbp_delta,7m,7,0.38971785619674104,0.03671895602972877,0.413171737853357,0.04593497130946952,0.2166166296504934,0.8518148518148518,8,6,A_animal,1.0,ns
all_rbp_theta,7m,7,0.2663317444496628,0.009755393547049615,0.26095173651990194,0.029389319388543174,-0.09868887919550605,0.4908424908424909,8,6,A_animal,1.0,ns
all_rbp_alpha,7m,7,0.14309859222100912,0.009919375339315558,0.13208094841410456,0.017041478110774458,-0.3097959453366812,0.5727605727605728,8,6,A_animal,1.0,ns
all_rbp_beta,7m,7,0.1231759548193914,0.014849155073536976,0.11605061471754513,0.009803395757800223,-0.2082836819068132,0.7545787545787546,8,6,A_animal,1.0,ns
all_rbp_gamma,7m,7,0.07767576390955491,0.011215411676191977,0.07774468975033996,0.009133598787247003,0.002511114033881415,0.9497169497169498,8,6,A_animal,1.0,ns
all_td_ratio,7m,7,0.9354449406700251,0.11532889143829514,0.8906684656006932,0.14570788076376615,-0.13096379223595775,1.0,8,6,A_animal,1.0,ns
all_theta_alpha,7m,7,2.2410597145946003,0.11435870083329337,2.384017805258242,0.11272982761491997,0.475377701027771,0.4135864135864136,8,6,A_animal,1.0,ns
all_theta_beta,7m,7,2.81298785577998,0.3371941714350729,2.7441289655681778,0.29582874083031996,-0.08130109865383825,0.9497169497169498,8,6,A_animal,1.0,ns
all_slow_fast,7m,7,45.922206121873536,24.253801484979682,10.571616011544165,2.9164524401442633,-0.7248441985619755,0.4908424908424909,8,6,A_animal,1.0,ns
all_high_freq_idx,7m,7,0.2008517187289464,0.02392705325602842,0.19379530446788518,0.011596201732020717,-0.13596624951270642,0.7545787545787546,8,6,A_animal,1.0,ns
all_spectral_entropy,7m,7,0.8311611881455059,0.027909957580820443,0.8098484087016469,0.034879923415340845,-0.2591099179589427,0.4135864135864136,8,6,A_animal,1.0,ns
all_ap_exp,7m,7,1.6775445504316733,0.09582771727559372,1.6686976422309145,0.0748430868956341,-0.03823556143039695,0.8518148518148518,8,6,A_animal,1.0,ns
all_total_var,7m,7,0.5089385980385606,0.12094423731405378,0.9244469811095305,0.34143215666319754,0.6503141289166919,0.2823842823842824,8,6,A_animal,1.0,ns
all_rms,7m,7,0.2604762291034285,0.037509612929066245,0.40283292982554153,0.09406641120621846,0.7936513307926976,0.22843822843822847,8,6,A_animal,1.0,ns
all_p2p,7m,7,1.3949144026709157,0.15164851675033775,2.2448563579279424,0.42184590024381685,1.0743698169300966,0.1078921078921079,8,6,A_animal,1.0,ns
all_zcr,7m,7,0.0893980542552388,0.009437882016802812,0.1281392725201025,0.04414002443230351,0.49196160306549697,0.9497169497169498,8,6,A_animal,1.0,ns
all_coeff_var,7m,7,40.00441910046016,24.487309211953363,21.9081748473111,16.81368124813491,-0.3175946630325069,0.7545787545787546,8,6,A_animal,1.0,ns
all_hjorth_mob,7m,7,0.2998360601401055,0.02762041590800938,0.40021368781067457,0.12127094341114648,0.4621651567254036,0.9497169497169498,8,6,A_animal,1.0,ns
all_hjorth_comp,7m,7,5.17064001493395,0.8274279768019889,4.1516952668517355,0.3532131634506685,-0.5775281448521247,0.662004662004662,8,6,A_animal,1.0,ns
